ID beacon'a;Moc rozgłaszania;RSSI;Dystans;Czas;ID urządzenia;Poziom baterii;;;;;;Dystans;RSSI
F4:1C:50:21:23:FD;-4;-84;3;03-12-2015 15:36:53;GT-I9515 - 1a88bbcf523c933c;18;;;;;;3;-84
F4:1C:50:21:23:FD;-4;-84;3;03-12-2015 15:36:53;GT-I9515 - 1a88bbcf523c933c;18;;;;;;3;-84
F4:1C:50:21:23:FD;-4;-82;3;03-12-2015 15:37:08;GT-I9515 - 1a88bbcf523c933c;18;;;;;;3;-82
F4:1C:50:21:23:FD;-4;-82;3;03-12-2015 15:37:09;GT-I9515 - 1a88bbcf523c933c;18;;;;;;3;-82
F4:1C:50:21:23:FD;-4;-84;3;03-12-2015 15:37:09;GT-I9515 - 1a88bbcf523c933c;18;;;;;;3;-84
F4:1C:50:21:23:FD;-4;-84;3;03-12-2015 15:37:23;GT-I9515 - 1a88bbcf523c933c;18;;;;;;3;-84
F4:1C:50:21:23:FD;-4;-84;3;03-12-2015 15:37:24;GT-I9515 - 1a88bbcf523c933c;18;;;;;;3;-84
F4:1C:50:21:23:FD;-4;-87;3;03-12-2015 15:41:40;GT-I9515 - 1a88bbcf523c933c;16;;;;;;3;-87
F4:1C:50:21:23:FD;-4;-86;3;03-12-2015 15:41:41;GT-I9515 - 1a88bbcf523c933c;16;;;;;;3;-86
F4:1C:50:21:23:FD;-4;-86;3;03-12-2015 15:41:41;GT-I9515 - 1a88bbcf523c933c;16;;;;;;3;-86
F4:1C:50:21:23:FD;-4;-74;3;03-12-2015 15:42:12;GT-I9515 - 1a88bbcf523c933c;16;;;;;;3;-74
F4:1C:50:21:23:FD;-4;-80;3;03-12-2015 15:42:12;GT-I9515 - 1a88bbcf523c933c;16;;;;;;3;-80
F4:1C:50:21:23:FD;-4;-77;3;03-12-2015 15:42:13;GT-I9515 - 1a88bbcf523c933c;16;;;;;;3;-77
F4:1C:50:21:23:FD;-4;-82;3;03-12-2015 15:43:15;GT-I9515 - 1a88bbcf523c933c;15;;;;;;3;-82
F4:1C:50:21:23:FD;-4;-82;3;03-12-2015 15:43:16;GT-I9515 - 1a88bbcf523c933c;15;;;;;;3;-82
F4:1C:50:21:23:FD;-4;-82;3;03-12-2015 15:43:17;GT-I9515 - 1a88bbcf523c933c;15;;;;;;3;-82
F4:1C:50:21:23:FD;-4;-83;3;03-12-2015 15:43:32;GT-I9515 - 1a88bbcf523c933c;15;;;;;;3;-83
F4:1C:50:21:23:FD;-4;-82;3;03-12-2015 15:43:32;GT-I9515 - 1a88bbcf523c933c;15;;;;;;3;-82
F4:1C:50:21:23:FD;-4;-82;3;03-12-2015 15:43:33;GT-I9515 - 1a88bbcf523c933c;15;;;;;;3;-82
F4:1C:50:21:23:FD;-4;-83;3;03-12-2015 15:43:48;GT-I9515 - 1a88bbcf523c933c;15;;;;;;3;-83
F4:1C:50:21:23:FD;-4;-83;3;03-12-2015 15:43:48;GT-I9515 - 1a88bbcf523c933c;15;;;;;;3;-83
F4:1C:50:21:23:FD;-4;-84;3;03-12-2015 15:44:03;GT-I9515 - 1a88bbcf523c933c;15;;;;;;3;-84
F4:1C:50:21:23:FD;-4;-83;3;03-12-2015 15:44:03;GT-I9515 - 1a88bbcf523c933c;15;;;;;;3;-83
F4:1C:50:21:23:FD;-4;-83;3;03-12-2015 15:44:05;GT-I9515 - 1a88bbcf523c933c;15;;;;;;3;-83
F4:1C:50:21:23:FD;-4;-76;3,5;03-12-2015 15:44:51;GT-I9515 - 1a88bbcf523c933c;15;;;;;;3,5;-76
F4:1C:50:21:23:FD;-4;-76;3,5;03-12-2015 15:44:53;GT-I9515 - 1a88bbcf523c933c;15;;;;;;3,5;-76
F4:1C:50:21:23:FD;-4;-76;3,5;03-12-2015 15:45:07;GT-I9515 - 1a88bbcf523c933c;14;;;;;;3,5;-76
F4:1C:50:21:23:FD;-4;-73;3,5;03-12-2015 15:45:09;GT-I9515 - 1a88bbcf523c933c;14;;;;;;3,5;-73
F4:1C:50:21:23:FD;-4;-75;3,5;03-12-2015 15:45:24;GT-I9515 - 1a88bbcf523c933c;14;;;;;;3,5;-75
F4:1C:50:21:23:FD;-4;-75;3,5;03-12-2015 15:45:25;GT-I9515 - 1a88bbcf523c933c;14;;;;;;3,5;-75
F4:1C:50:21:23:FD;-4;-76;3,5;03-12-2015 15:45:39;GT-I9515 - 1a88bbcf523c933c;14;;;;;;3,5;-76
F4:1C:50:21:23:FD;-4;-76;3,5;03-12-2015 15:45:40;GT-I9515 - 1a88bbcf523c933c;14;;;;;;3,5;-76
F4:1C:50:21:23:FD;-4;-76;3,5;03-12-2015 15:45:41;GT-I9515 - 1a88bbcf523c933c;14;;;;;;3,5;-76
F4:1C:50:21:23:FD;-4;-76;3,5;03-12-2015 15:45:41;GT-I9515 - 1a88bbcf523c933c;14;;;;;;3,5;-76
F4:1C:50:21:23:FD;-4;-78;3,5;03-12-2015 15:45:55;GT-I9515 - 1a88bbcf523c933c;14;;;;;;3,5;-78
F4:1C:50:21:23:FD;-4;-78;3,5;03-12-2015 15:45:56;GT-I9515 - 1a88bbcf523c933c;14;;;;;;3,5;-78
F4:1C:50:21:23:FD;-4;-78;3,5;03-12-2015 15:45:57;GT-I9515 - 1a88bbcf523c933c;14;;;;;;3,5;-78
F4:1C:50:21:23:FD;-4;-77;3,5;03-12-2015 15:46:12;GT-I9515 - 1a88bbcf523c933c;14;;;;;;3,5;-77
F4:1C:50:21:23:FD;-4;-77;3,5;03-12-2015 15:46:13;GT-I9515 - 1a88bbcf523c933c;14;;;;;;3,5;-77
F4:1C:50:21:23:FD;-4;-76;3,5;03-12-2015 15:46:44;GT-I9515 - 1a88bbcf523c933c;14;;;;;;3,5;-76
F4:1C:50:21:23:FD;-4;-76;3,5;03-12-2015 15:46:45;GT-I9515 - 1a88bbcf523c933c;14;;;;;;3,5;-76
F4:1C:50:21:23:FD;-4;-77;3,5;03-12-2015 15:47:00;GT-I9515 - 1a88bbcf523c933c;14;;;;;;3,5;-77
F4:1C:50:21:23:FD;-4;-76;3,5;03-12-2015 15:47:00;GT-I9515 - 1a88bbcf523c933c;14;;;;;;3,5;-76
F4:1C:50:21:23:FD;-4;-76;3,5;03-12-2015 15:47:01;GT-I9515 - 1a88bbcf523c933c;14;;;;;;3,5;-76
F4:1C:50:21:23:FD;-4;-77;3,5;03-12-2015 15:47:16;GT-I9515 - 1a88bbcf523c933c;14;;;;;;3,5;-77
F4:1C:50:21:23:FD;-4;-77;3,5;03-12-2015 15:47:16;GT-I9515 - 1a88bbcf523c933c;14;;;;;;3,5;-77
F4:1C:50:21:23:FD;-4;-76;3,5;03-12-2015 15:47:32;GT-I9515 - 1a88bbcf523c933c;14;;;;;;3,5;-76
F4:1C:50:21:23:FD;-4;-76;3,5;03-12-2015 15:47:33;GT-I9515 - 1a88bbcf523c933c;14;;;;;;3,5;-76
F4:1C:50:21:23:FD;-4;-76;3,5;03-12-2015 15:47:47;GT-I9515 - 1a88bbcf523c933c;14;;;;;;3,5;-76
F4:1C:50:21:23:FD;-4;-76;3,5;03-12-2015 15:47:48;GT-I9515 - 1a88bbcf523c933c;14;;;;;;3,5;-76
F4:1C:50:21:23:FD;-4;-77;3,5;03-12-2015 15:48:03;GT-I9515 - 1a88bbcf523c933c;14;;;;;;3,5;-77
F4:1C:50:21:23:FD;-4;-76;3,5;03-12-2015 15:48:05;GT-I9515 - 1a88bbcf523c933c;14;;;;;;3,5;-76
F4:1C:50:21:23:FD;-4;-78;3,5;03-12-2015 15:48:20;GT-I9515 - 1a88bbcf523c933c;14;;;;;;3,5;-78
F4:1C:50:21:23:FD;-4;-78;3,5;03-12-2015 15:48:21;GT-I9515 - 1a88bbcf523c933c;14;;;;;;3,5;-78
F4:1C:50:21:23:FD;-4;-78;3,5;03-12-2015 15:48:21;GT-I9515 - 1a88bbcf523c933c;14;;;;;;3,5;-78
F4:1C:50:21:23:FD;-4;-77;3,5;03-12-2015 15:48:37;GT-I9515 - 1a88bbcf523c933c;13;;;;;;3,5;-77
F4:1C:50:21:23:FD;-4;-78;3,5;03-12-2015 15:49:07;GT-I9515 - 1a88bbcf523c933c;13;;;;;;3,5;-78
F4:1C:50:21:23:FD;-4;-77;3,5;03-12-2015 15:49:23;GT-I9515 - 1a88bbcf523c933c;13;;;;;;3,5;-77
F4:1C:50:21:23:FD;-4;-77;3,5;03-12-2015 15:49:25;GT-I9515 - 1a88bbcf523c933c;13;;;;;;3,5;-77
F4:1C:50:21:23:FD;-4;-95;4;03-12-2015 15:50:12;GT-I9515 - 1a88bbcf523c933c;13;;;;;;4;-95
F4:1C:50:21:23:FD;-4;-95;4;03-12-2015 15:50:12;GT-I9515 - 1a88bbcf523c933c;13;;;;;;4;-95
F4:1C:50:21:23:FD;-4;-92;4;03-12-2015 15:50:13;GT-I9515 - 1a88bbcf523c933c;13;;;;;;4;-92
F4:1C:50:21:23:FD;-4;-78;4;03-12-2015 15:51:32;GT-I9515 - 1a88bbcf523c933c;12;;;;;;4;-78
F4:1C:50:21:23:FD;-4;-78;4;03-12-2015 15:51:32;GT-I9515 - 1a88bbcf523c933c;12;;;;;;4;-78
F4:1C:50:21:23:FD;-4;-78;4;03-12-2015 15:51:32;GT-I9515 - 1a88bbcf523c933c;12;;;;;;4;-78
F4:1C:50:21:23:FD;-4;-78;4;03-12-2015 15:51:33;GT-I9515 - 1a88bbcf523c933c;12;;;;;;4;-78
F4:1C:50:21:23:FD;-4;-78;4;03-12-2015 15:51:33;GT-I9515 - 1a88bbcf523c933c;12;;;;;;4;-78
F4:1C:50:21:23:FD;-4;-78;4;03-12-2015 15:51:33;GT-I9515 - 1a88bbcf523c933c;12;;;;;;4;-78
F4:1C:50:21:23:FD;-4;-78;4;03-12-2015 15:51:33;GT-I9515 - 1a88bbcf523c933c;12;;;;;;4;-78
F4:1C:50:21:23:FD;-4;-78;4;03-12-2015 15:51:33;GT-I9515 - 1a88bbcf523c933c;12;;;;;;4;-78
F4:1C:50:21:23:FD;-4;-78;4;03-12-2015 15:51:33;GT-I9515 - 1a88bbcf523c933c;12;;;;;;4;-78
F4:1C:50:21:23:FD;-4;-78;4;03-12-2015 15:51:34;GT-I9515 - 1a88bbcf523c933c;12;;;;;;4;-78
F4:1C:50:21:23:FD;-4;-78;4;03-12-2015 15:51:34;GT-I9515 - 1a88bbcf523c933c;12;;;;;;4;-78
F4:1C:50:21:23:FD;-4;-78;4;03-12-2015 15:51:34;GT-I9515 - 1a88bbcf523c933c;12;;;;;;4;-78
F4:1C:50:21:23:FD;-4;-78;4;03-12-2015 15:51:34;GT-I9515 - 1a88bbcf523c933c;12;;;;;;4;-78
F4:1C:50:21:23:FD;-4;-78;4;03-12-2015 15:51:34;GT-I9515 - 1a88bbcf523c933c;12;;;;;;4;-78
F4:1C:50:21:23:FD;-4;-78;4;03-12-2015 15:51:34;GT-I9515 - 1a88bbcf523c933c;12;;;;;;4;-78
F4:1C:50:21:23:FD;-4;-78;4;03-12-2015 15:51:34;GT-I9515 - 1a88bbcf523c933c;12;;;;;;4;-78
F4:1C:50:21:23:FD;-4;-78;4;03-12-2015 15:51:35;GT-I9515 - 1a88bbcf523c933c;12;;;;;;4;-78
F4:1C:50:21:23:FD;-4;-78;4;03-12-2015 15:51:35;GT-I9515 - 1a88bbcf523c933c;12;;;;;;4;-78
F4:1C:50:21:23:FD;-4;-78;4;03-12-2015 15:51:35;GT-I9515 - 1a88bbcf523c933c;12;;;;;;4;-78
F4:1C:50:21:23:FD;-4;-80;4;03-12-2015 15:51:47;GT-I9515 - 1a88bbcf523c933c;12;;;;;;4;-80
F4:1C:50:21:23:FD;-4;-79;4;03-12-2015 15:51:48;GT-I9515 - 1a88bbcf523c933c;12;;;;;;4;-79
F4:1C:50:21:23:FD;-4;-78;4;03-12-2015 15:51:48;GT-I9515 - 1a88bbcf523c933c;12;;;;;;4;-78
F4:1C:50:21:23:FD;-4;-82;4;03-12-2015 15:52:03;GT-I9515 - 1a88bbcf523c933c;12;;;;;;4;-82
F4:1C:50:21:23:FD;-4;-84;4;03-12-2015 15:52:04;GT-I9515 - 1a88bbcf523c933c;12;;;;;;4;-84
F4:1C:50:21:23:FD;-4;-81;4;03-12-2015 15:52:35;GT-I9515 - 1a88bbcf523c933c;12;;;;;;4;-81
F4:1C:50:21:23:FD;-4;-81;4;03-12-2015 15:52:36;GT-I9515 - 1a88bbcf523c933c;12;;;;;;4;-81
F4:1C:50:21:23:FD;-4;-82;4;03-12-2015 15:52:37;GT-I9515 - 1a88bbcf523c933c;12;;;;;;4;-82
F4:1C:50:21:23:FD;-4;-84;4;03-12-2015 15:53:08;GT-I9515 - 1a88bbcf523c933c;11;;;;;;4;-84
F4:1C:50:21:23:FD;-4;-83;4;03-12-2015 15:53:40;GT-I9515 - 1a88bbcf523c933c;11;;;;;;4;-83
F4:1C:50:21:23:FD;-4;-83;4;03-12-2015 15:53:41;GT-I9515 - 1a88bbcf523c933c;11;;;;;;4;-83
F4:1C:50:21:23:FD;-4;-84;4;03-12-2015 15:53:55;GT-I9515 - 1a88bbcf523c933c;11;;;;;;4;-84
F4:1C:50:21:23:FD;-4;-85;4;03-12-2015 15:53:56;GT-I9515 - 1a88bbcf523c933c;11;;;;;;4;-85
F4:1C:50:21:23:FD;-4;-84;4;03-12-2015 15:53:57;GT-I9515 - 1a88bbcf523c933c;11;;;;;;4;-84
F4:1C:50:21:23:FD;-4;-75;4;03-12-2015 15:54:11;GT-I9515 - 1a88bbcf523c933c;11;;;;;;4;-75
F4:1C:50:21:23:FD;-4;-86;4;03-12-2015 15:54:28;GT-I9515 - 1a88bbcf523c933c;11;;;;;;4;-86
F4:1C:50:21:23:FD;-4;-82;4;03-12-2015 15:54:45;GT-I9515 - 1a88bbcf523c933c;10;;;;;;4;-82
F4:1C:50:21:23:FD;-4;-82;4;03-12-2015 15:55:00;GT-I9515 - 1a88bbcf523c933c;10;;;;;;4;-82
F4:1C:50:21:23:FD;-4;-83;4;03-12-2015 15:55:16;GT-I9515 - 1a88bbcf523c933c;10;;;;;;4;-83
F4:1C:50:21:23:FD;-4;-84;4;03-12-2015 15:56:03;GT-I9515 - 1a88bbcf523c933c;10;;;;;;4;-84
F4:1C:50:21:23:FD;-4;-84;4;03-12-2015 15:56:03;GT-I9515 - 1a88bbcf523c933c;10;;;;;;4;-84
F4:1C:50:21:23:FD;-4;-84;4;03-12-2015 15:56:03;GT-I9515 - 1a88bbcf523c933c;10;;;;;;4;-84
F4:1C:50:21:23:FD;-4;-84;4;03-12-2015 15:56:03;GT-I9515 - 1a88bbcf523c933c;10;;;;;;4;-84
F4:1C:50:21:23:FD;-4;-84;4;03-12-2015 15:56:04;GT-I9515 - 1a88bbcf523c933c;10;;;;;;4;-84
F4:1C:50:21:23:FD;-4;-84;4;03-12-2015 15:56:04;GT-I9515 - 1a88bbcf523c933c;10;;;;;;4;-84
F4:1C:50:21:23:FD;-4;-84;4;03-12-2015 15:56:04;GT-I9515 - 1a88bbcf523c933c;10;;;;;;4;-84
F4:1C:50:21:23:FD;-4;-84;4;03-12-2015 15:56:04;GT-I9515 - 1a88bbcf523c933c;10;;;;;;4;-84
F4:1C:50:21:23:FD;-4;-84;4;03-12-2015 15:56:04;GT-I9515 - 1a88bbcf523c933c;10;;;;;;4;-84
F4:1C:50:21:23:FD;-4;-84;4;03-12-2015 15:56:04;GT-I9515 - 1a88bbcf523c933c;10;;;;;;4;-84
F4:1C:50:21:23:FD;-4;-84;4;03-12-2015 15:56:05;GT-I9515 - 1a88bbcf523c933c;10;;;;;;4;-84
F4:1C:50:21:23:FD;-4;-84;4;03-12-2015 15:56:05;GT-I9515 - 1a88bbcf523c933c;10;;;;;;4;-84
F4:1C:50:21:23:FD;-4;-84;4;03-12-2015 15:56:05;GT-I9515 - 1a88bbcf523c933c;10;;;;;;4;-84
F4:1C:50:21:23:FD;-4;-84;4;03-12-2015 15:56:20;GT-I9515 - 1a88bbcf523c933c;10;;;;;;4;-84
F4:1C:50:21:23:FD;-4;-73;4,5;03-12-2015 18:11:44;GT-I9515 - 1a88bbcf523c933c;45;;;;;;4,5;-73
F4:1C:50:21:23:FD;-4;-74;4,5;03-12-2015 18:12:00;GT-I9515 - 1a88bbcf523c933c;45;;;;;;4,5;-74
F4:1C:50:21:23:FD;-4;-73;4,5;03-12-2015 18:12:00;GT-I9515 - 1a88bbcf523c933c;45;;;;;;4,5;-73
F4:1C:50:21:23:FD;-4;-73;4,5;03-12-2015 18:12:01;GT-I9515 - 1a88bbcf523c933c;45;;;;;;4,5;-73
F4:1C:50:21:23:FD;-4;-73;4,5;03-12-2015 18:12:49;GT-I9515 - 1a88bbcf523c933c;45;;;;;;4,5;-73
F4:1C:50:21:23:FD;-4;-73;4,5;03-12-2015 18:13:04;GT-I9515 - 1a88bbcf523c933c;44;;;;;;4,5;-73
F4:1C:50:21:23:FD;-4;-74;4,5;03-12-2015 18:13:05;GT-I9515 - 1a88bbcf523c933c;44;;;;;;4,5;-74
F4:1C:50:21:23:FD;-4;-73;4,5;03-12-2015 18:13:36;GT-I9515 - 1a88bbcf523c933c;44;;;;;;4,5;-73
F4:1C:50:21:23:FD;-4;-72;4,5;03-12-2015 18:13:37;GT-I9515 - 1a88bbcf523c933c;44;;;;;;4,5;-72
F4:1C:50:21:23:FD;-4;-73;4,5;03-12-2015 18:13:52;GT-I9515 - 1a88bbcf523c933c;44;;;;;;4,5;-73
F4:1C:50:21:23:FD;-4;-73;4,5;03-12-2015 18:13:54;GT-I9515 - 1a88bbcf523c933c;44;;;;;;4,5;-73
F4:1C:50:21:23:FD;-4;-74;4,5;03-12-2015 18:14:08;GT-I9515 - 1a88bbcf523c933c;44;;;;;;4,5;-74
F4:1C:50:21:23:FD;-4;-74;4,5;03-12-2015 18:14:08;GT-I9515 - 1a88bbcf523c933c;44;;;;;;4,5;-74
F4:1C:50:21:23:FD;-4;-74;4,5;03-12-2015 18:14:09;GT-I9515 - 1a88bbcf523c933c;44;;;;;;4,5;-74
F4:1C:50:21:23:FD;-4;-73;4,5;03-12-2015 18:14:25;GT-I9515 - 1a88bbcf523c933c;44;;;;;;4,5;-73
F4:1C:50:21:23:FD;-4;-73;4,5;03-12-2015 18:14:41;GT-I9515 - 1a88bbcf523c933c;44;;;;;;4,5;-73
F4:1C:50:21:23:FD;-4;-73;4,5;03-12-2015 18:14:56;GT-I9515 - 1a88bbcf523c933c;44;;;;;;4,5;-73
F4:1C:50:21:23:FD;-4;-73;4,5;03-12-2015 18:15:28;GT-I9515 - 1a88bbcf523c933c;44;;;;;;4,5;-73
F4:1C:50:21:23:FD;-4;-73;4,5;03-12-2015 18:15:29;GT-I9515 - 1a88bbcf523c933c;44;;;;;;4,5;-73
F4:1C:50:21:23:FD;-4;-74;4,5;03-12-2015 18:16:00;GT-I9515 - 1a88bbcf523c933c;43;;;;;;4,5;-74
F4:1C:50:21:23:FD;-4;-74;4,5;03-12-2015 18:16:15;GT-I9515 - 1a88bbcf523c933c;43;;;;;;4,5;-74
F4:1C:50:21:23:FD;-4;-73;4,5;03-12-2015 18:16:16;GT-I9515 - 1a88bbcf523c933c;43;;;;;;4,5;-73
F4:1C:50:21:23:FD;-4;-74;4,5;03-12-2015 18:16:17;GT-I9515 - 1a88bbcf523c933c;43;;;;;;4,5;-74
F4:1C:50:21:23:FD;-4;-74;4,5;03-12-2015 18:16:32;GT-I9515 - 1a88bbcf523c933c;43;;;;;;4,5;-74
F4:1C:50:21:23:FD;-4;-74;4,5;03-12-2015 18:16:32;GT-I9515 - 1a88bbcf523c933c;43;;;;;;4,5;-74
F4:1C:50:21:23:FD;-4;-73;4,5;03-12-2015 18:16:33;GT-I9515 - 1a88bbcf523c933c;43;;;;;;4,5;-73
F4:1C:50:21:23:FD;-4;-73;4,5;03-12-2015 18:16:48;GT-I9515 - 1a88bbcf523c933c;43;;;;;;4,5;-73
F4:1C:50:21:23:FD;-4;-74;4,5;03-12-2015 18:16:49;GT-I9515 - 1a88bbcf523c933c;43;;;;;;4,5;-74
F4:1C:50:21:23:FD;-4;-74;4,5;03-12-2015 18:17:05;GT-I9515 - 1a88bbcf523c933c;43;;;;;;4,5;-74
F4:1C:50:21:23:FD;-4;-73;4,5;03-12-2015 18:17:05;GT-I9515 - 1a88bbcf523c933c;43;;;;;;4,5;-73
F4:1C:50:21:23:FD;-4;-73;4,5;03-12-2015 18:17:36;GT-I9515 - 1a88bbcf523c933c;43;;;;;;4,5;-73
F4:1C:50:21:23:FD;-4;-74;4,5;03-12-2015 18:17:38;GT-I9515 - 1a88bbcf523c933c;43;;;;;;4,5;-74
F4:1C:50:21:23:FD;-4;-70;5;03-12-2015 18:18:24;GT-I9515 - 1a88bbcf523c933c;42;;;;;;5;-70
F4:1C:50:21:23:FD;-4;-74;5;03-12-2015 18:18:40;GT-I9515 - 1a88bbcf523c933c;42;;;;;;5;-74
F4:1C:50:21:23:FD;-4;-74;5;03-12-2015 18:18:40;GT-I9515 - 1a88bbcf523c933c;42;;;;;;5;-74
F4:1C:50:21:23:FD;-4;-74;5;03-12-2015 18:18:41;GT-I9515 - 1a88bbcf523c933c;42;;;;;;5;-74
F4:1C:50:21:23:FD;-4;-74;5;03-12-2015 18:18:57;GT-I9515 - 1a88bbcf523c933c;42;;;;;;5;-74
F4:1C:50:21:23:FD;-4;-74;5;03-12-2015 18:19:12;GT-I9515 - 1a88bbcf523c933c;42;;;;;;5;-74
F4:1C:50:21:23:FD;-4;-74;5;03-12-2015 18:19:13;GT-I9515 - 1a88bbcf523c933c;42;;;;;;5;-74
F4:1C:50:21:23:FD;-4;-74;5;03-12-2015 18:19:28;GT-I9515 - 1a88bbcf523c933c;42;;;;;;5;-74
F4:1C:50:21:23:FD;-4;-74;5;03-12-2015 18:19:28;GT-I9515 - 1a88bbcf523c933c;42;;;;;;5;-74
F4:1C:50:21:23:FD;-4;-73;5;03-12-2015 18:19:44;GT-I9515 - 1a88bbcf523c933c;42;;;;;;5;-73
F4:1C:50:21:23:FD;-4;-73;5;03-12-2015 18:19:44;GT-I9515 - 1a88bbcf523c933c;42;;;;;;5;-73
F4:1C:50:21:23:FD;-4;-73;5;03-12-2015 18:19:45;GT-I9515 - 1a88bbcf523c933c;42;;;;;;5;-73
F4:1C:50:21:23:FD;-4;-74;5;03-12-2015 18:19:45;GT-I9515 - 1a88bbcf523c933c;42;;;;;;5;-74
F4:1C:50:21:23:FD;-4;-74;5;03-12-2015 18:20:01;GT-I9515 - 1a88bbcf523c933c;42;;;;;;5;-74
